,new_utt,intent,original_utt
0,I am not even logged in after I set my password via email. I do not have my email address and will not be able to log in to my bank account again after I set the password through VPN.,account_information,i did not get any email confirmation and cannot log in to my account with <email>
1,What are the reasons why we cannot log in our account without confirmation?,account_information,i did not get any email confirmation and cannot log in to my account with <email>
2,"The login is revoked I don't get any email confirmation, can I log in and if I do i wont get a login email i can't log in to account?",account_information,i did not get any email confirmation and cannot log in to my account with <email>
3,Email authentication works but when did I get my confirmation email?,account_information,i did not get any email confirmation and cannot log in to my account with <email>
4,"I did not register my email, was it deleted?",account_information,Can you check if I registered the correct email address <email>
5,Can you check if I registered the correct email email>? YES I registered the email address email>,account_information,Can you check if I registered the correct email address <email>
6,Can you see if I register my email address correctly?,account_information,Can you check if I registered the correct email address <email>
7,Can I check if I registered the correct email address?,account_information,Can you check if I registered the correct email address <email>
8,How can I get my current account back if I was locked out?,account_information,"I am locked out of my account, can you help?"
9,How do I get my account locked out through AOL POSITIVE?,account_information,"I am locked out of my account, can you help?"
10,"I accidentally locked out my Instagram account, can anyone help me?",account_information,"I am locked out of my account, can you help?"
11,"I locked out my account, can you help me?",account_information,"I am locked out of my account, can you help?"
12,How can we recover my password to Facebook if I don't remember my password or I forgot my password?,account_information,"I forgot my login information, can you help?"
13,I forgot my login details. I was having a hard time signing up. How can I help?,account_information,"I forgot my login information, can you help?"
14,I have the same login information I already have on a Google account. How can I retrieve it?,account_information,"I forgot my login information, can you help?"
15,What is username?,account_information,What is my username?
16,What is a username?,account_information,What is my username?
17,How do I find my username?,account_information,How to find username?
18,How can I find a username?,account_information,How to find username?
19,How can I find a great username?,account_information,How to find username?
20,How can I get back my password?,account_information,What is my password?
21,What is my password? What is the password?,account_information,What is my password?
22,How do I reset my password without password?,account_information,What is my password?
23,How do I recover my old password?,account_information,Can you reset my password?
24,How do I recover my password after I forget my email and password?,account_information,Can you reset my password?
25,What is the best way to reset a Password in Apple?,account_information,Can you reset my password?
26,How do I recover my password from MyGmail?,account_information,Can you reset my password?
27,I wanna buy tickets for keyword> time> for number_of_people>.. I wanna buy the tickets for keyword> time>.,book_tour,I wanna buy tickets for <keyword> <time> for <number_of_people>.
28,I wanna buy tickets for keyword> time> for number_of_people>.,book_tour,I wanna buy tickets for <keyword> <time> for <number_of_people>.
29,I wanna buy tickets for keyword> time> for number_of_people>.. for example....?,book_tour,I wanna buy tickets for <keyword> <time> for <number_of_people>.
30,How can I buy tickets for keyword> time> for number of people>?,book_tour,I wanna buy tickets for <keyword> <time> for <number_of_people>.
31,"I want to get tickets by keyword>. I am using the password for the ticket sales. If I have that option, I need to buy tickets directly from ticket sales.",book_tour,I want tickets for <keyword>.
32,I want tickets for name word>. but not password. no message.,book_tour,I want tickets for <keyword>.
33,I want tickets for keyword>. How could I do?,book_tour,I want tickets for <keyword>.
34,I want tickets for keyword>.. and I'm in S3 in Keyword>..,book_tour,I want tickets for <keyword>.
35,"Please, book a keyword> tour for number_of_people> at time>. You will receive the tour and payment for it.",book_tour,"Please, book a <keyword> tour for <number_of_people> at <time>"
36,Can we booking a number of people at a time?,book_tour,"Please, book a <keyword> tour for <number_of_people> at <time>"
37,"Please, book a keyword> tour for number_of_people> at time>. Please,...please, send a keyword> tour for number_of_people>. Please, ask for a keyword> tour. Is that possible?",book_tour,"Please, book a <keyword> tour for <number_of_people> at <time>"
38,"Please book a keyword> tour for number_of_people> at time>. Please, book a keyword> tour for number_of_people> and an estimate of ‘tour’ and time> for the tour! keyword>",book_tour,"Please, book a <keyword> tour for <number_of_people> at <time>"
39,I need keyword> tickets for the date>. I need keyword> tickets for date>. I find the venue keyword> keyword>.,book_tour,I need <keyword> tickets for <date>
40,I need tickets for an keyword>-event/date>-. I need keyword> tickets for date>. I need keyword> keyword>. I don’t have any ideas or ideas about what to do. I need to supply keyword> / keyword> / keyword> / keyword> / keyword> when keyword> tickets are needed. I use keyword,book_tour,I need <keyword> tickets for <date>
41,I need keyword> tickets for date>. I need keyword> tickets for keyword>. The room is not available anymore.,book_tour,I need <keyword> tickets for <date>
42,I need ticket> for date>. I need keyword> tickets for this date>.,book_tour,I need <keyword> tickets for <date>
43,I am interested in booking the keyword> one person. I want the booking to be successful. I like searching for my keyword. It should be interesting.,book_tour,I am interested in booking the <keyword>
44,"I am interested in booking the keyword in the search engine. In your opinion, use the keyword keyword>>>. Thanks..",book_tour,I am interested in booking the <keyword>
45,I'm interested in booking the keyword> or keyword>. I am a booking officer from Canada.,book_tour,I am interested in booking the <keyword>
46,I am interested in booking the (keyword) keyword>. I am interested in using this keyword>. I wold get the keyword but I don't know a word that makes it valid.,book_tour,I am interested in booking the <keyword>
47,"I would like to book a date for a keyword> for phrase>. I would like to get a book, I would like to book for phrase>.",book_tour,I would like to book <keyword> for <date>
48,I would like to book keyword> for date>. If I've been to airport in Canada /..I just used the keyword keyword>. I will be back in the US in very little time. I shall post another keyword>. What should I do?,book_tour,I would like to book <keyword> for <date>
49,If I I found a keyword that I would like to find in a date> room. I would like to book it. I would like to be book keyword> for date> date.,book_tour,I would like to book <keyword> for <date>
50,I would like to book keyword> for date>. I would like to book keyword> by month of September.,book_tour,I would like to book <keyword> for <date>
51,When will the next time for keywords be available?,book_tour,When is next available time slot for <keyword>?
52,When will the next time slot for keyword> be available?,book_tour,When is next available time slot for <keyword>?
53,What are available time slots at the moment to do keyword>?,book_tour,When is next available time slot for <keyword>?
54,When is keyword> to be released?,book_tour,When is next available time slot for <keyword>?
55,I want a tour on keyword>. I want to. I want a tour onkeyword>. I want a tour on. I want a tour on. I want a tour on keyword>.,book_tour,I want a tour on <keyword>
56,I want a tour on keyword>. I want a tour on [keyword].,book_tour,I want a tour on <keyword>
57,I want a tour on I want a tour on keyword>. I want a tour on keyword>. What are you going to write about?,book_tour,I want a tour on <keyword>
58,I want a tour on keyword>. I want a tour on keyword>.,book_tour,I want a tour on <keyword>
59,Top rated keyword> tour for keyword>?,book_tour,Top rated tour for <keyword>
60,Top rated tours in keyword>?,book_tour,Top rated tour for <keyword>
61,"Top rated tour for keyword ""top rated tour"". Also popular.",book_tour,Top rated tour for <keyword>
62,What are the best rated tour (TOUR) for ‘Keyword’?,book_tour,Top rated tour for <keyword>
63,"Top recommended tour for ""keyword""?",book_tour,Top recommended tour for <keyword>
64,Top recommended tour for the keyword> keyword>.,book_tour,Top recommended tour for <keyword>
65,Top recommend tour for keyword>.,book_tour,Top recommended tour for <keyword>
66,Top recommend tour for keyword>..,book_tour,Top recommended tour for <keyword>
67,Tell me more about the ‘location’.,"describe_location, recommend_poi",Tell me more about <location>.
68,How do I know more about your village?,"describe_location, recommend_poi",Tell me more about <location>.
69,Tell me more about location>.,"describe_location, recommend_poi",Tell me more about <location>.
70,What is Location?,"describe_location, recommend_poi",Tell me more about <location>.
71,Tell me a funny fact about location>.,"describe_location, recommend_poi",Tell me funny facts about <location>.
72,Tell me some funny facts about location?,"describe_location, recommend_poi",Tell me funny facts about <location>.
73,Tell me some interesting facts about locations>.,"describe_location, recommend_poi",Tell me funny facts about <location>.
74,Tell me what is the funny story about location?,"describe_location, recommend_poi",Tell me funny facts about <location>.
75,Show me the top attractions in your area. No borders.,"describe_location, recommend_poi",Show me top attractions <location>.
76,Show me the best attractions in your area if you can.,"describe_location, recommend_poi",Show me top attractions <location>.
77,Show me location> best attractions.,"describe_location, recommend_poi",Show me top attractions <location>.
78,Show me the best attractions in the whole world.,"describe_location, recommend_poi",Show me top attractions <location>.
79,What are some things to consider in this area?,"describe_location, recommend_poi",What are things to consider in this area?
80,What should we all think about in this field?,"describe_location, recommend_poi",What are things to consider in this area?
81,What are the things to consider in this area?,"describe_location, recommend_poi",What are things to consider in this area?
82,Do the sea levels have any dangerous effects?,"describe_location, recommend_poi",Is this area safe?
83,Is my town safe now?,"describe_location, recommend_poi",Is this area safe?
84,How safe is this area?,"describe_location, recommend_poi",Is this area safe?
85,Is the area safe for bsc?,"describe_location, recommend_poi",Is this area safe?
86,What are the best things to do in location>?,"describe_location, recommend_poi",What are the top things to do in <location>?
87,What are the best things to do in London?,"describe_location, recommend_poi",What are the top things to do in <location>?
88,What are best things to do at a location?,"describe_location, recommend_poi",What are the top things to do in <location>?
89,What are some good things to do in location>?,"describe_location, recommend_poi",What are the top things to do in <location>?
90,How far is location> from location>?,generic_request,How far is <location> away from <location>?
91,How far is from location>?,generic_request,How far is <location> away from <location>?
92,How far away is location from location?,generic_request,How far is <location> away from <location>?
93,How far away is location> from location?,generic_request,How far is <location> away from <location>?
94,What's the fastest way to get to the nearest location?,generic_request,What is the fastest way to get to <location>?
95,What is the best way to get to a 'location'?,generic_request,What is the fastest way to get to <location>?
96,What is the fastest way to find the exact location?,generic_request,What is the fastest way to get to <location>?
97,What is the fastest way to get to a location fast?,generic_request,What is the fastest way to get to <location>?
98,Which are the top 40 toll roads in the United States?,generic_request,Are there any toll roads on the way to <location>?
99,Are there any toll road on way to location>?,generic_request,Are there any toll roads on the way to <location>?
100,Are there any Toll Roads to get from the city centre?,generic_request,Are there any toll roads on the way to <location>?
101,Any toll roads on a way to location>?,generic_request,Are there any toll roads on the way to <location>?
102,What are toll bridges?,generic_request,Are there any toll bridges on the way to <location>?
103,Are there toll bridges around our location?,generic_request,Are there any toll bridges on the way to <location>?
104,Are there any toll bridges to location>?,generic_request,Are there any toll bridges on the way to <location>?
105,Are there any toll bridges on the way to location>?,generic_request,Are there any toll bridges on the way to <location>?
106,Is there parking near location?,generic_request,Is there parking near <location>?
107,What are the best parking spots near location>?,generic_request,Is there parking near <location>?
108,Is there parking near location>?,generic_request,Is there parking near <location>?
109,Is it good to be here?,needs_assistance,Hello? Are you here?
110,How is hello everyone?,needs_assistance,Hello? Are you here?
111,Hi there are you here?,needs_assistance,Hello? Are you here?
112,"Hi, are you here?",needs_assistance,Hello? Are you here?
113,Why are you not responding?,needs_assistance,Why aren't you responding?
114,Why are you always not responding?,needs_assistance,Why aren't you responding?
115,Why don't you respond to me?,needs_assistance,Why aren't you responding?
116,Hey guys!,needs_assistance,Hey!
117,Hey! How did you get here?,needs_assistance,Hey!
118,Is it possible to talk to anyone?,needs_assistance,Can I talk to someone?
119,When can I talk to someone?,needs_assistance,Can I talk to someone?
120,How can I talk to someone?,needs_assistance,Can I talk to someone?
121,"I need some assistance after completing a job application. Hi, I need some assistance.",needs_assistance,I need some assistance
122,Why are people still paying for our services?,needs_assistance,I need some assistance
123,I have technical assistance Need. Should I ask?,needs_assistance,I need some assistance
124,"I need some assistance, I need some assistance. I am a graphic designer. I need some help in my questions. Please help.",needs_assistance,I need some assistance
125,I would like to talk to a person. What should I ask?,needs_assistance,I would like to talk to a person.
126,Can you speak with someone?,needs_assistance,I would like to talk to a person.
127,I would like to talk to someone. What can I do?,needs_assistance,I would like to talk to a person.
128,I would like to chat with a person for an hour.,needs_assistance,I would like to talk to a person.
129,How do I get contact number?,needs_assistance,What is the contact info?
130,What is the contact information of a doctor?,needs_assistance,What is the contact info?
131,Which phone number is best to give a girl contact info?,needs_assistance,What is the contact info?
132,Which is the best phone number for an Indian?,needs_assistance,What is the contact info?
133,What can I do in location time?,recommend_activity,What can I do in <location> <time>?
134,What can you do in location> time?,recommend_activity,What can I do in <location> <time>?
135,What can I do in a location?,recommend_activity,What can I do in <location> <time>?
136,What can I do in time?,recommend_activity,What can I do in <location> <time>?
137,What can I do if I can't find time?,recommend_activity,What should I do <time>?
138,What should I do with time?,recommend_activity,What should I do <time>?
139,Why do I need time?,recommend_activity,What should I do <time>?
140,What should I do at the same time?,recommend_activity,What should I do <time>?
141,Can you recommend me something you like and you can do it yourself?,recommend_activity,Recommend me something <time>?
142,What would be a good time to recommend me something?,recommend_activity,Recommend me something <time>?
143,A time>. Recommend Me Something?,recommend_activity,Recommend me something <time>?
144,What should be recommended to me as time?,recommend_activity,Recommend me something <time>?
145,What are the best keys in the City?,recommend_activity,What are the best <keyword> in town?
146,What are the best keyword> in town?,recommend_activity,What are the best <keyword> in town?
147,What key words are all over town?,recommend_activity,What are the best <keyword> in town?
148,What is the best “keyword” in town?,recommend_activity,What are the best <keyword> in town?
149,How do I arrange a private tour of our country/country/country assorted persons/entries and we are looking for a tour by this name/country/company/character?,recommend_activity,We are looking for a tour <number_of_people> <location> <time>.
150,We are looking for a tour number_of_people> location> time>.,recommend_activity,We are looking for a tour <number_of_people> <location> <time>.
151,What would you like to tour on a free tour to your hometown?,recommend_activity,We are looking for a tour <number_of_people> <location> <time>.
152,"Would you like to tour, please send video if possible?",recommend_activity,We are looking for a tour <number_of_people> <location> <time>.
153,I want to read book by keyword>.,recommend_activity,I want to book <keyword>
154,I want to book keyword>.,recommend_activity,I want to book <keyword>
155,I want to read keyword>. I want more books.,recommend_activity,I want to book <keyword>
156,"I want to book keyword> I want to read. I feel so lonely. I want to.. I want to be.. I want to be,..",recommend_activity,I want to book <keyword>
157,I want to book restaurant>. I want to help to book.,recommend_activity,I want to book <restaurant>
158,How to book a restaurant?,recommend_activity,I want to book <restaurant>
159,I want to book restaurant> for the first time. What restaurant should I book?,recommend_activity,I want to book <restaurant>
160,If I want to go to a restaurant I can book. Where can I go?,recommend_activity,I want to book <restaurant>
161,I need the keyword> in location> with budget around budget> for time>. I'm looking for the good keyword> in location>.,recommend_activity,I’m looking for the good <keyword> in <location> with budget around <budget> for <time>.
162,I’m looking for good keyword> in location> with budget around budget> for time>.,recommend_activity,I’m looking for the good <keyword> in <location> with budget around <budget> for <time>.
163,I’m looking for the good keyword> in location> with budget around budget> for time>.,recommend_activity,I’m looking for the good <keyword> in <location> with budget around <budget> for <time>.
164,I’m looking for a good keyword> in location> with budget around budget> for time> for my client.,recommend_activity,I’m looking for the good <keyword> in <location> with budget around <budget> for <time>.
165,Will look up the keyword> that's available on an date> in an location>?,recommend_activity,Find me some <keyword> that's available  on <date> in <location>
166,"Find me some keyword that's available on date> in location>. I firmly believe that if someone has a keyword> that they have, I are willing to accept for the keyword>.",recommend_activity,Find me some <keyword> that's available  on <date> in <location>
167,Find me some keyword> that's available on date> in location>.,recommend_activity,Find me some <keyword> that's available  on <date> in <location>
168,What my friends are saying on date in location? Find me some keyword> that's available on date> in location>.,recommend_activity,Find me some <keyword> that's available  on <date> in <location>
169,"Find me some keyword> that's under budget> and available on date> in location>. Find me some keyword> that's under sg> with a valid keyword>, find me some keyword> that's under sg> and available on date> in location>.",recommend_activity,Find me some <keyword> that's under <budget> and available  on <date> in <location>
170,Find me some keyword> that's under budget> and available on date> in location>.,recommend_activity,Find me some <keyword> that's under <budget> and available  on <date> in <location>
171,Show me some keyword> that's under budget> and available on date> in location>. That's a keyword> that's under event> in location>. Is keyword> a keyword>?,recommend_activity,Show me some <keyword> that's under <budget> and available  on <date> in <location>
172,Show me some keyword> that's under budget> and available on date> in location>!,recommend_activity,Show me some <keyword> that's under <budget> and available  on <date> in <location>
173,Show me some basic keyword> that's Subject> and available in date> or location>.,recommend_activity,Show me some <keyword> that's under <budget> and available  on <date> in <location>
174,Show me some keyword> that's under budget> and available on date> in location>. That's under keyword> and available on the date> and shows me some keyword> that's under keyword> in the day>.,recommend_activity,Show me some <keyword> that's under <budget> and available  on <date> in <location>
175,"What are things we should do under the ""budget""?",recommend_activity,What are things to do under <budget>?
176,What are the things to do to fulfil budget?,recommend_activity,What are things to do under <budget>?
177,What should you do under budget>?,recommend_activity,What are things to do under <budget>?
178,What is a budget? What are the things you have to do with it?,recommend_activity,What are things to do under <budget>?
179,What is the least expensive thing to do with car and what are the keys?,recommend_activity,recommended <keyword> to do by car
180,What is your keyword> that you need to do by car?,recommend_activity,recommended <keyword> to do by car
181,What are the best things to do by car?,recommend_activity,recommended <keyword> to do by car
182,What are the best places to drive by car?,recommend_activity,recommended <keyword> to do by car
183,Fun activities for kids.,recommend_activity,Fun activities for kids
184,What are some fun activities for kids?,recommend_activity,Fun activities for kids
185,Fun activities for kids to do.,recommend_activity,Fun activities for kids
186,What are fun games for kids to play together?,recommend_activity,Fun activities for kids
187,I'm going to location> time>. I like keyword>. My budget is budget> What should I do?,recommend_activity,I'm going to <location> <time>. I like <keyword>. My budget is <budget>. What should I do?
188,I'm going to location> time>. I like keyword>. My budget is budget>. What should I do?,recommend_activity,I'm going to <location> <time>. I like <keyword>. My budget is <budget>. What should I do?
189,My budget for the year 2019 is budget>. What should I do?,recommend_activity,I'm going to <location> <time>. I like <keyword>. My budget is <budget>. What should I do?
190,"Would like to see this location> address, if possible.",recommend_activity,I would like to see <location>
191,Should I be able to see a location> in my map?,recommend_activity,I would like to see <location>
192,"I would like to see location to location>. I have a phone with me, and the number would be more than 80 if my phone had this.",recommend_activity,I would like to see <location>
193,What is the location where you want to see the information?,recommend_activity,I would like to see <location>
194,I'm looking for a duration> trip from location> to nearby location>. I m looking for a duration> trip from location> to nearby location> to make a loop. I'm looking for a short trip there and I will leave at around 10 pm.,recommend_activity,I'm looking for a <duration> trip from <location> to nearby <location>
195,I'm looking for a trip from location> to nearby location>. I'm looking for a duration> trip from location> to nearby location>.,recommend_activity,I'm looking for a <duration> trip from <location> to nearby <location>
196,"I'm looking for a duration> trip from location> to nearby location> with a few days at the end of each half, to work at a small supermarket.",recommend_activity,I'm looking for a <duration> trip from <location> to nearby <location>
197,I'm looking for a duration> trip from location> to nearby location> to location> to be left a day. I'm looking for a duration> trip.,recommend_activity,I'm looking for a <duration> trip from <location> to nearby <location>
198,"If I want a keyword> from location> before heading off on a day trip, looking for a duration> trip, which will have a few keywords' from location>.",recommend_activity,Looking for a <duration> trip to have some <keyword> from <location>
199,Looking for a duration> trip to have some keyword> from location> to visit new people.,recommend_activity,Looking for a <duration> trip to have some <keyword> from <location>
200,Looking for a duration> trip to have some keyword> from location>.,recommend_activity,Looking for a <duration> trip to have some <keyword> from <location>
201,"Looking for a trip to have some keyword> from location/hotel, about a length> I am looking for a duration> trip to have some keyword> from location/hotel> From where to get to travel I am looking for a term> from term> on a long trip.",recommend_activity,Looking for a <duration> trip to have some <keyword> from <location>
202,What are some good places to stay?,recommend_activity,Can you please show me a nice place in <location>?
203,Can you show me a nice place in location>?,recommend_activity,Can you please show me a nice place in <location>?
204,What's the best place on your location?,recommend_activity,Can you please show me a nice place in <location>?
205,Would you like to see a nice place in your hometown?,recommend_activity,Can you please show me a nice place in <location>?
206,I am traveling with my family on date and was looking for a great keyword> tour for my location> on location>. Am I going to travel with the whole family tomorrow?,recommend_activity,Hi: I am traveling with my family in <location> on <date> and was looking for a great <keyword> tour
207,What's your keyword tour you are looking for?,recommend_activity,Hi: I am traveling with my family in <location> on <date> and was looking for a great <keyword> tour
208,Hi my family and I are planning a wedding in location and was looking for a great wedding. I wish to make it easier.,recommend_activity,Hi: I am traveling with my family in <location> on <date> and was looking for a great <keyword> tour
209,"Hi, I am traveling with my family in location> on date>and was looking for a great keyword> tour. I'm really awading'. I'm eating>!",recommend_activity,Hi: I am traveling with my family in <location> on <date> and was looking for a great <keyword> tour
210,What's fun in the world?,"recommend_activity, recommend_poi",What's fun around here?
211,What is fun on Quora?,"recommend_activity, recommend_poi",What's fun around here?
212,What is fun around here?,"recommend_activity, recommend_poi",What's fun around here?
213,What's fun about here?,"recommend_activity, recommend_poi",What's fun around here?
214,"Show me the most adjective> sites on tourmega.com. For more info, see: Tourmega.com.","recommend_activity, recommend_poi",Show me the most <adjective> sites on tourmega
215,Show me the most adjective> sites on tourmega.,"recommend_activity, recommend_poi",Show me the most <adjective> sites on tourmega
216,Where are the most adjective> sites in tourmega?,"recommend_activity, recommend_poi",Show me the most <adjective> sites on tourmega
217,Show me adjective> sites on tourmega.com. I have just made a few posts here.,"recommend_activity, recommend_poi",Show me the most <adjective> sites on tourmega
218,And I want to go (country) and go by boat. I am willing to do it. I really want to be an adventurer and love to go. Where do I start?,"recommend_activity, recommend_poi",I want to go <country>
219,I want to go country>. But country> is the same country that I grew up in and my country is abroad. I just want to go there. I'm only going to go there for a week. No other choice I should make.,"recommend_activity, recommend_poi",I want to go <country>
220,I want to go to country>. I want to change my country. I want to go to Canada with my parents.,"recommend_activity, recommend_poi",I want to go <country>
221,I want to visit a country. How do I do that?,"recommend_activity, recommend_poi",I want to go <country>
222,"I want to book keyword> for date> in location> for number_of_people>, the Keyword> keyword> for date>. I want to book it in the Keyword> for date>.","recommend_activity, recommend_poi",I want to book the <keyword> for <date> in <location> for <number_of_people>
223,I want to book the keyword> for the date> in location> for the number_of_people>. I want to book the keyword> for date> I want to get that keyword> for this date> as a date.,"recommend_activity, recommend_poi",I want to book the <keyword> for <date> in <location> for <number_of_people>
224,"I want to book the keyword> for date> in location> for number of_people>.,> in 3 weeks from date>. How?","recommend_activity, recommend_poi",I want to book the <keyword> for <date> in <location> for <number_of_people>
225,I want to book keyword> for date> in location> for number_of_people>.,"recommend_activity, recommend_poi",I want to book the <keyword> for <date> in <location> for <number_of_people>
226,Which is the keyword for the keyword>? Can you help me to quote a quote?,"recommend_activity, recommend_poi",Can you please assist to quote for the following <keyword>
227,Can you please assist me to quote keyword> for the following keyword?,"recommend_activity, recommend_poi",Can you please assist to quote for the following <keyword>
228,Can you please assist to quote for the following keyword>?,"recommend_activity, recommend_poi",Can you please assist to quote for the following <keyword>
229,Which are the most recommended activities to do at the age of 18?,"recommend_activity, recommend_poi",Top recommended activity
230,What is the Top 10 sports you recommend and why?,"recommend_activity, recommend_poi",Top recommended activity
231,What are the five recommended activities for the young people in your life?,"recommend_activity, recommend_poi",Top recommended activity
232,What should be my activities (weekly) this year?,"recommend_activity, recommend_poi",Top recommended activity
233,Must do things in a location to be of service to someone that has lived and worked at the location.,"recommend_activity, recommend_poi",Must do things in <location>
234,What must I do in a location?,"recommend_activity, recommend_poi",Must do things in <location>
