,new_utt,intent,original_utt
235,Must do things in a location with few people.,"recommend_activity, recommend_poi",Must do things in <location>
236,What a must do thing in a location?,"recommend_activity, recommend_poi",Must do things in <location>
237,Top locations for kids to play.,recommend_poi,Top locations for kids
238,Top locations for kids with boys?,recommend_poi,Top locations for kids
239,Top locations for kids?,recommend_poi,Top locations for kids
240,What are the best children's centers on the West Coast?,recommend_poi,Top locations for kids
241,Top places to see in a keyword> month?,recommend_poi,Top places to see in <keyword> (month)
242,"Top places to be seen in keyword> (month) (cookies, lists, etc.)",recommend_poi,Top places to see in <keyword> (month)
243,Top places to see in a month by keyword>,recommend_poi,Top places to see in <keyword> (month)
244,Top places to see in (month) 'keyword> (month),recommend_poi,Top places to see in <keyword> (month)
245,Show me the most popular and/or funny sites.,recommend_poi,Show me the most <adjective> sites
246,Which is the most adjective> site?,recommend_poi,Show me the most <adjective> sites
247,Do they have a list of the most adjective> sites on your site?,recommend_poi,Show me the most <adjective> sites
248,Show me the most adjective free sites.,recommend_poi,Show me the most <adjective> sites
249,Show me hidden gems. Tell me they are hidden and why.,recommend_poi,Show me hidden gems
250,Show me a hidden gem by name.,recommend_poi,Show me hidden gems
251,Show me hidden gems. I'm not a serious game of chess player.,recommend_poi,Show me hidden gems
252,Show me little gems. (Provel a message),recommend_poi,Show me hidden gems
253,Show me an escaped bedroom with some hidden secret locations.,recommend_poi,Show me hidden locations
254,"Send me the codes to hide hidden places (lobby towns) in a specific direction (i.e., hide me somewhere)?",recommend_poi,Show me hidden locations
255,Hide me a room. Tell me a hidden room. I want a room that is under the water.,recommend_poi,Show me hidden locations
256,Can someone show me secret locations in the world?,recommend_poi,Show me hidden locations
257,Locations where there are less people?,recommend_poi,Locations with less people
258,Locations with less people...?,recommend_poi,Locations with less people
259,Locations with less people. Locations with less people.,recommend_poi,Locations with less people
260,Cities with less people are better for deciding the right area to live in.,recommend_poi,Locations with less people
261,How can you show me a less crowded location if you visit a specific restaurant?,recommend_poi,Show me less crowded locations
262,Where are the most crowded and lesser crowded places in Singapore?,recommend_poi,Show me less crowded locations
263,Show me less crowded locations without being overcrowded.,recommend_poi,Show me less crowded locations
264,Show me less crowded locations. I don't see anyone who knows exactly what is going to happen. If I am in an apartment give me a list.,recommend_poi,Show me less crowded locations
265,I'm looking for festivals in Croatia.,recommend_poi,I'm looking for festivals
266,I'm looking for festivals to go and festivals in Spain.,recommend_poi,I'm looking for festivals
267,I'm looking for festivals for weddings. Thanks.,recommend_poi,I'm looking for festivals
268,I'm looking for festivals.,recommend_poi,I'm looking for festivals
269,Where is the keyword> festival?,recommend_poi,Where is <keyword> festival?
270,Where is this festival?,recommend_poi,Where is <keyword> festival?
271,Where and how can I get 'keyword' festival?,recommend_poi,Where is <keyword> festival?
272,Where is the festival?,recommend_poi,Where is <keyword> festival?
273,"Where can I find a dictionary with the search term ""food""?",recommend_poi,Where can I find <keyword> food?
274,Where can I find keyword> foods?,recommend_poi,Where can I find <keyword> food?
275,Where can I get keyword> food?,recommend_poi,Where can I find <keyword> food?
276,Where can I find keyword>food?,recommend_poi,Where can I find <keyword> food?
277,Show me best restaurants in Toronto?,recommend_poi,Show me best restaurants
278,What are some best restaurants for you to visit?,recommend_poi,Show me best restaurants
279,What is the best restaurant to visit in NJ?,recommend_poi,Show me best restaurants
280,Show me the best restaurant and prices.,recommend_poi,Show me best restaurants
281,Show me best restaurants for word> food. Show me best restaurants for keyword> food.,recommend_poi,Show me best restaurants for <keyword> food
282,"What are the best restaurant names for ""restaurant title""?",recommend_poi,Show me best restaurants for <keyword> food
283,What are some of the best restaurants for keyword> food?,recommend_poi,Show me best restaurants for <keyword> food
284,Show me my best restaurants for food keyword>. Show me the best.,recommend_poi,Show me best restaurants for <keyword> food
285,What are the best keyword> foods?,recommend_poi,Top recommended <keyword> food
286,Top recommended keyword> food keyword>,recommend_poi,Top recommended <keyword> food
287,Food recommendation's key word for the day keyword>.,recommend_poi,Top recommended <keyword> food
288,Top recommended keyword>food.,recommend_poi,Top recommended <keyword> food
289,Which restaurant is worth visiting?,recommend_poi,Top recommended <keyword> restaurant
290,Top recommended keyword> restaurant?,recommend_poi,Top recommended <keyword> restaurant
291,Top recommended restaurants?,recommend_poi,Top recommended <keyword> restaurant
292,"What word ""Top recommended"" restaurant?",recommend_poi,Top recommended <keyword> restaurant
293,Top rated keyword> food brands.,recommend_poi,Top rated <keyword> food
294,"The best rated food, keyword>.",recommend_poi,Top rated <keyword> food
295,What are the best rated keyword> food brands?,recommend_poi,Top rated <keyword> food
296,Top rated food menukeyword>..,recommend_poi,Top rated <keyword> food
297,"Top rated keyword> restaurant, hotel - Top 3 | 2019 | 2019 | 2019 | 2019 | 2019 | 2017 | 2017 | 2017 | 2017 | 2016 | New York | Restaurant | 2018 | 2017 | 2018 | 2017 | 2017 |?",recommend_poi,Top rated <keyword> restaurant
298,"Top rated, keyword> restaurant in the UK.",recommend_poi,Top rated <keyword> restaurant
299,Restaurants: What's your favorite key word?,recommend_poi,Top rated <keyword> restaurant
300,Which is the best restaurant in the world with the most rated name in Google?,recommend_poi,Top rated <keyword> restaurant
301,"I want keyword> food. I want a whole lot of food, but I can't stand it. I want water and I need food. I want to keep it that way so I can plan my meal.",recommend_poi,I want <keyword> food
302,"I want keyword> food for breakfast, I want a cold cow... I want it hot., I need food. I want keyword> food. I eat everything myself and I want to eat.",recommend_poi,I want <keyword> food
303,What is the key word I like to know: food?,recommend_poi,I want <keyword> food
304,"I want, food when it can be keyword>food, or my name.",recommend_poi,I want <keyword> food
305,I would like to make a reservation please.,reservation_inquiry,I WOULD like to make a reservation please
306,How can I make a reservation on hotel?,reservation_inquiry,I WOULD like to make a reservation please
307,I want to make a reservation. Can you give me an email?,reservation_inquiry,I WOULD like to make a reservation please
308,I want to request reservation online please.,reservation_inquiry,I WOULD like to make a reservation please
309,What is the best way to make reservation?,reservation_inquiry,How do i make a reservation?
310,How do I make reservation?,reservation_inquiry,How do i make a reservation?
311,I have questions how do I make a reservation online?,reservation_inquiry,How do i make a reservation?
312,How do I make a reservation at restaurant>?,reservation_inquiry,I would like to make table reservation at <restaurant>
313,I would like to make a table reservation at Restaurant>.,reservation_inquiry,I would like to make table reservation at <restaurant>
314,I would like to make reservation to restaurant> for a table reservation after tasting from reservation_phone> or filling a reservation form.,reservation_inquiry,I would like to make table reservation at <restaurant>
315,"I would like to make table reservation at restaurant>, but I am disabled. I do not care for any details.",reservation_inquiry,I would like to make table reservation at <restaurant>
316,I have to make a group reservation at restaurant>. I can't remember what table I need or what we should make and we need to make a reservation for each person.,reservation_inquiry,I need to make a group reservation at <restaurant>
317,I need to make a group reservation at restaurant>.,reservation_inquiry,I need to make a group reservation at <restaurant>
318,I want to make reservation for group of friends in some pubs on the east coast.,reservation_inquiry,I need to make a group reservation at <restaurant>
319,I need to make a group reservation at a restaurant. What's the need?,reservation_inquiry,I need to make a group reservation at <restaurant>
320,"I need the bill copy of my purchase made by my boss, can you help me?",reservation_inquiry,"I need the bill copy of a purchase made by my boss, can you help me?"
321,Can you help me with the bill copy of my boss's purchase?,reservation_inquiry,"I need the bill copy of a purchase made by my boss, can you help me?"
322,"I need to buy from a company that has made a purchase, how can I get a copy?",reservation_inquiry,"I need the bill copy of a purchase made by my boss, can you help me?"
323,I am concerned that my boss will not accept a bill copy of my purchases. So he and my friends just asked me to send a copy of my bill. I need an answer.,reservation_inquiry,I need the bill copy of a purchase made by my boss.
324,I need bill copy for purchases made by my boss. How can I get one?,reservation_inquiry,I need the bill copy of a purchase made by my boss.
325,I need to view bill copy for purchase.,reservation_inquiry,I need the bill copy of a purchase.
326,I just need the bill copy of a purchase. Is it a necessary expense?,reservation_inquiry,I need the bill copy of a purchase.
327,I need the bill copy of a purchase. Can you send me the back?,reservation_inquiry,I need the bill copy of a purchase.
328,I need the bill copy of a purchase?,reservation_inquiry,I need the bill copy of a purchase.
329,I want to need to get the bill copy of reservation?,reservation_inquiry,I need the bill copy of a reservation.
330,Do I have any chance of getting a copy of bill copy for reservation?,reservation_inquiry,I need the bill copy of a reservation.
331,How do I get bill copies for reservation reservation process?,reservation_inquiry,I need the bill copy of a reservation.
332,I need the bill copy of reservation?,reservation_inquiry,I need the bill copy of a reservation.
333,I need a copy of bill of purchase. Is this possible?,reservation_inquiry,I need the copy of a bill of a purchase.
334,How can I send my bill of purchases to the right person?,reservation_inquiry,I need the copy of a bill of a purchase.
335,I need the copy of a bill of purchase.,reservation_inquiry,I need the copy of a bill of a purchase.
336,I need copy of invoice. What I need is it?,reservation_inquiry,I need the copy of a bill of a purchase.
337,"I didn't receive a receipt for a school trip, are these signs useless?",reservation_inquiry,I didn't receive a receipt
338,I don't receive receipt for any program. How can I get the receipt?,reservation_inquiry,I didn't receive a receipt
339,I didn't get receipt back from bank. I am back in California. I have paid in full. I could have changed that.,reservation_inquiry,I didn't receive a receipt
340,I never received the receipt. How are you able to claim such a small amount?,reservation_inquiry,I didn't receive a receipt
341,What is my reservation for tokey/keyword?,reservation_inquiry,When is my reservation for <keyword>?
342,When is my reservation for keyword>?,reservation_inquiry,When is my reservation for <keyword>?
343,When is reservation for keyword>?,reservation_inquiry,When is my reservation for <keyword>?
344,When when I can make a reservation to keyword?,reservation_inquiry,When is my reservation for <keyword>?
345,Which one confirms reservation when we pay?,reservation_regulations,Is this a confirmed reservation if we pay?
346,Are reservations confirmed and we pay?,reservation_regulations,Is this a confirmed reservation if we pay?
347,Is this a confirmed reservation if we pay or not?,reservation_regulations,Is this a confirmed reservation if we pay?
348,Can a reservation be confirmed?,reservation_regulations,Is this a confirmed reservation if we pay?
349,I want to do a reservation at a hotel and would like to make a reservation at a restaurant.Why are we being charged to take tours?,reservation_regulations,we would like to make a reservation at <restaurant>. Why are we being charged to take a tour
350,Can a non-European tourist make a reservation at any restaurant?,reservation_regulations,we would like to make a reservation at <restaurant>. Why are we being charged to take a tour
351,Why is the restaurant charging us for a tour only?,reservation_regulations,we would like to make a reservation at <restaurant>. Why are we being charged to take a tour
352,Do we have to pay to take a tour?,reservation_regulations,we would like to make a reservation at <restaurant>. Why are we being charged to take a tour
353,If my request is rejected at restaurant will the cost be refunded?,reservation_regulations,"Hi, if the request is not fulfilled for <restaurant>, will the cost be refunded?"
354,Is there any refund policy if my request is not received after getting email from a restaurant?,reservation_regulations,"Hi, if the request is not fulfilled for <restaurant>, will the cost be refunded?"
355,"If an order for this restaurant is not filled, will the cost be refunded?",reservation_regulations,"Hi, if the request is not fulfilled for <restaurant>, will the cost be refunded?"
356,How do I cancel my request for restaurant>? Will my request be refunded?,reservation_regulations,"Hi, if the request is not fulfilled for <restaurant>, will the cost be refunded?"
357,Is this a real reservation?,reservation_regulations,Is this a sure reservation?
358,Why is there a sure reservation?,reservation_regulations,Is this a sure reservation?
359,Is RSA a sure reservation?,reservation_regulations,Is this a sure reservation?
360,Can I make a sure reservation?,reservation_regulations,Is this a sure reservation?
361,Can we make a reservation in advance of date?,reservation_regulations,Please explain if you are unable to secure reservation do you do a full refund?
362,Can you cancel reservation at any time?,reservation_regulations,Please explain if you are unable to secure reservation do you do a full refund?
363,If you can't secure reservations for a reservation can you refund?,reservation_regulations,Please explain if you are unable to secure reservation do you do a full refund?
364,How can I confirm my reservation with any hotel in Nepal?,reservation_regulations,Please explain if you are unable to secure reservation do you do a full refund?
365,I want to know the process little more careful and wonder if there are the backup for the reservation if the reservation was a scam?,reservation_regulations,I want to know the process little more careful and wonder if there are the backup for the payment if the reservation was a scam
366,I want to know the process little more careful and wonder if there are the backup for the payment if the reservation was a scam? I can't do the legal research.,reservation_regulations,I want to know the process little more careful and wonder if there are the backup for the payment if the reservation was a scam
367,I want to know the process little more cautious and wonder if there are the backup for the payment if the reservation was a scam?,reservation_regulations,I want to know the process little more careful and wonder if there are the backup for the payment if the reservation was a scam
368,I want to know the process little more careful and wonder if there are the backup for the payment if the reservation was a scam.,reservation_regulations,I want to know the process little more careful and wonder if there are the backup for the payment if the reservation was a scam
369,Is reservation successful?,reservation_regulations,How soon will I find out if the reservation is successful or not?
370,How soon will I see if the reservation is successful or not?,reservation_regulations,How soon will I find out if the reservation is successful or not?
371,What is the likelihood that reservations will be successful?,reservation_regulations,How soon will I find out if the reservation is successful or not?
372,How soon do I find out if a reservation was successful or not?,reservation_regulations,How soon will I find out if the reservation is successful or not?
373,Can you confirm by time?,reservation_update_request,Can you please confirm by <time>
374,Can you please confirm by time>?,reservation_update_request,Can you please confirm by <time>
375,How do I make reservation without a confirmation code? I sent an email to tech support.,reservation_update_request,I sent an email to support about reservation <confirmation_code>
376,How do I send confirmation code to reservation department?,reservation_update_request,I sent an email to support about reservation <confirmation_code>
377,Should I send an email to support about reservation?,reservation_update_request,I sent an email to support about reservation <confirmation_code>
378,I sent an email to support about reservation confirmation_code>. I said that I will NOT be able to use a reservation number. Please send a comment or screenshot for the problem.,reservation_update_request,I sent an email to support about reservation <confirmation_code>
379,Can anybody tell me if a reservation is being confirmed or not?,reservation_update_request,I am trying to figure out if my reservation is confirmed.
380,I have an application for reservation in Rajasthan.I am trying to figure out if my reservation is confirmed or not.This is a confirmation phone.I have used any telephonic phone that I am using. Will the process take longer?,reservation_update_request,I am trying to figure out if my reservation is confirmed.
381,How do I find out if my reservation has been confirmed or not?,reservation_update_request,I am trying to figure out if my reservation is confirmed.
382,Is my reservation is confirmed?,reservation_update_request,I am trying to figure out if my reservation is confirmed.
383,I just sent an email to tech support. I just wanted to get update about reservations.,reservation_update_request,"Hi I just sent an email to support, but was hoping to get some update about our reservation."
384,"I just sent an email to support, but was hoping to get some update about our reservation.",reservation_update_request,"Hi I just sent an email to support, but was hoping to get some update about our reservation."
385,Hi am just enquiring about our reservation and want the reservation to be fixed in the next few days. What should I do?,reservation_update_request,"Hi I just sent an email to support, but was hoping to get some update about our reservation."
386,This is my only request for booking on a reservation. I sent an email to admin to let them know on how the reservation will be handled.,reservation_update_request,"Hi I just sent an email to support, but was hoping to get some update about our reservation."
387,Hi. i made the following booking confirmation_code>. I want to check the status of my booking. I am very satisfied and that my booking has been thoroughly reviewed.,reservation_update_request,Hi. i have made the following booking <confirmation_code>. I want to check the status of my booking
388,"Hi, i have made the following booking confirmation_code>. I want to check the status of my booking. I have made the following booking confirmation_code>. I want to make another booking.",reservation_update_request,Hi. i have made the following booking <confirmation_code>. I want to check the status of my booking
389,How can I check the status of the booking made using the confirm. code?,reservation_update_request,Hi. i have made the following booking <confirmation_code>. I want to check the status of my booking
390,Hi all. i have made the following booking confirmation_code>. I want to check the status of my booking. I want to check my status. Hi.,reservation_update_request,Hi. i have made the following booking <confirmation_code>. I want to check the status of my booking
391,How bluff is the restaurant for kids?,restaurant_inquiry,Is <restaurant> kid friendly?
392,Is the restaurant more kid friendly?,restaurant_inquiry,Is <restaurant> kid friendly?
393,Is Restaurant Child Friendly?,restaurant_inquiry,Is <restaurant> kid friendly?
394,Is the restaurant kid-friendly?,restaurant_inquiry,Is <restaurant> kid friendly?
395,When does restaurants' close?,restaurant_inquiry,When does <restaurant> close?
396,When does a restaurant close?,restaurant_inquiry,When does <restaurant> close?
397,What are the things restaurant> should have closed when it feels like closing?,restaurant_inquiry,When does <restaurant> close?
398,When should a restaurant close or close?,restaurant_inquiry,When does <restaurant> close?
399,Does a restaurant> have booster seats?,restaurant_inquiry,Does <restaurant> have booster seats for kids?
400,Do Restaurants have booster seats for kids?,restaurant_inquiry,Does <restaurant> have booster seats for kids?
401,Does any restaurant have booster seats?,restaurant_inquiry,Does <restaurant> have booster seats for kids?
402,Where can I get a booster seat for my kids?,restaurant_inquiry,Does <restaurant> have booster seats for kids?
403,Does keyword> offer delivery?,restaurant_inquiry,Does <keyword> offer delivery?
404,Does the keyword> offer delivery?,restaurant_inquiry,Does <keyword> offer delivery?
405,Need reservations for number_of_people> at restaurant> on date> at time>.,restaurant_inquiry,Need reservation for <number_of_people> at <restaurant> on <date> at <time>
406,Need reservation for number_of_people> at restaurant> on date> at time>.,restaurant_inquiry,Need reservation for <number_of_people> at <restaurant> on <date> at <time>
407,Need reservation for nmt> on date> time>?,restaurant_inquiry,Need reservation for <number_of_people> at <restaurant> on <date> at <time>
408,Need reservation for  number of people> at restaurant> on date> at time>,restaurant_inquiry,Need reservation for <number_of_people> at <restaurant> on <date> at <time>
409,How expensive is restaurant>?,restaurant_inquiry,How expensive is <restaurant>?
410,How expensive is a restaurant?,restaurant_inquiry,How expensive is <restaurant>?
411,How much is the price of a restaurant?,restaurant_inquiry,How expensive is <restaurant>?
412,I want to make reservation for number_of_people> for lunch_or_dinner> on date> time> at restaurant>. #>,restaurant_inquiry,I want to make a reservation for <number_of_people> for <lunch_or_dinner> on <date> <time> at <restaurant>
413,"I want to make reservation for number_of_people> for lunch_or_dinner> on date> time> in restaurant>. *In the end the room will have 4 hours in case of no reservation. I want to make reservation for restaurant>(not the restaurant>) for lunch_or_dinner,’.",restaurant_inquiry,I want to make a reservation for <number_of_people> for <lunch_or_dinner> on <date> <time> at <restaurant>
414,"I want to make reservation for number_of_people> for lunch_or_dinner> on date> time> at restaurant>.I want to make reservation about.I want to make a reservation around  number_of_people>.I've made a reservation for name> but I can not remember what it was, therefore I can't make it or make it.I want to make a reservation for someone.I want to make Reservation",restaurant_inquiry,I want to make a reservation for <number_of_people> for <lunch_or_dinner> on <date> <time> at <restaurant>
415,"I want to make reservation for  number of_people> (any person at a restaurant) on date> time> for lunch or dinner. In restaurant> or Cownyard> I want to make a reservation for number_of_people> on lunch_or_dinner> as well as dinner. If 'number_of_people' isn't available for lunch or dinner, I can write an email to any other person there without asking",restaurant_inquiry,I want to make a reservation for <number_of_people> for <lunch_or_dinner> on <date> <time> at <restaurant>
416,I made a reservation for restaurant in location> but there's no actual time on the booking??,restaurant_inquiry,I successfully made a reservation with a restaurant in <location> but there's no actual time on the booking?
417,I successfully made a reservation with a restaurant in location> but there's no actual time on the booking?,restaurant_inquiry,I successfully made a reservation with a restaurant in <location> but there's no actual time on the booking?
418,I made a reservation with a restaurant in location> but there's no actual time on the booking?,restaurant_inquiry,I successfully made a reservation with a restaurant in <location> but there's no actual time on the booking?
419,How do I cancel my reservation at restaurant?,restaurant_inquiry,How late can I cancel my reservation at <restaurant>?
420,Can I cancel reservation at any restaurant?,restaurant_inquiry,How late can I cancel my reservation at <restaurant>?
421,How do I cancel my reservation at Restaurant?,restaurant_inquiry,How late can I cancel my reservation at <restaurant>?
422,How can I cancel my reservation if it is so late?,restaurant_inquiry,How late can I cancel my reservation at <restaurant>?
423,Is it possible to make a reservation at a restaurant?,restaurant_inquiry,Are you able to get a reservation at <restaurant>
424,How do I change reservation at a restaurant>?,restaurant_inquiry,Are you able to get a reservation at <restaurant>
425,Are you able to get reservation at restaurant>?,restaurant_inquiry,Are you able to get a reservation at <restaurant>
426,How do I get a reservation at a restaurant?,restaurant_inquiry,Are you able to get a reservation at <restaurant>
427,Is it possible to pay extra to have a seat at restaurant?,restaurant_inquiry,"Hello, is it possible to pay extra for a seat at <restaurant>"
428,Can I pay extra for my seat at Restaurants?,restaurant_inquiry,"Hello, is it possible to pay extra for a seat at <restaurant>"
429,How can I pay extra for a seat at a restaurant?,restaurant_inquiry,"Hello, is it possible to pay extra for a seat at <restaurant>"
430,If I'm at a restaurant will I have to pay additional for a single place or an entire table?,restaurant_inquiry,"Hello, is it possible to pay extra for a seat at <restaurant>"
431,If my food is available in a different location could you book in a different location?,restaurant_inquiry,Would you guys be able to book <restaurant> at <location>?
432,Would you guys be able to book restaurant at location>?,restaurant_inquiry,Would you guys be able to book <restaurant> at <location>?
433,If I were to book a restaurant or a hotel in my location would it be possible to change the date and time?,restaurant_inquiry,Would you guys be able to book <restaurant> at <location>?
434,Would you guys be able to book a restaurant or a location (no relation)?,restaurant_inquiry,Would you guys be able to book <restaurant> at <location>?
435,I have a special request for restaurant>. I have a request for restaurant>.,restaurant_inquiry,I have a special request for <restaurant>
436,I have an important request for restaurant>..I have a special request for that restaurant..Thanks very much.,restaurant_inquiry,I have a special request for <restaurant>
437,I have an special request for restaurants/owners.,restaurant_inquiry,I have a special request for <restaurant>
438,I have an special request for restaurant>. I have a request for.,restaurant_inquiry,I have a special request for <restaurant>
439,I would like to speak to someone at restaurant>. I can't get a reservation for any of the above vacancies.,restaurant_inquiry,I would like to talk to someone at <restaurant>
440,I would like to talk to someone at restaurant>. Would you like to speak to me on a kitchen phone?,restaurant_inquiry,I would like to talk to someone at <restaurant>
441,How do I talk to any person in a restaurant>?,restaurant_inquiry,I would like to talk to someone at <restaurant>
442,Tell a restaurant staff member that you want to talk to.,restaurant_inquiry,I would like to talk to someone at <restaurant>
443,"If I want to make a reservation in restaurant>, any down payment needed?",restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any down payment needed?"
444,"My reservation to [url:>restaurant] is now booked. Please don't worry, your payment can't be refunded! Hi, and I would like to make reservation to [url] (location:@@@@@__________________________________________________________________________________________________________________________________________________] would you do it with down payment?",restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any down payment needed?"
445,How do you make an online reservation for restaurant?,restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any down payment needed?"
446,"I want to do a reservation at a restaurant, any down payment required?",restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any down payment needed?"
447,Is it possible for people to make reservations at restaurants>?,restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any deposit needed?"
448,Can I make reservation for restaurant without any deposit?,restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any deposit needed?"
449,Can I make a reservation with restaurant?,restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any deposit needed?"
450,How can I make reservation at any restaurants in Australia?,restaurant_reservation_regulations,"Hi, if I would like to make a reservation to <restaurant>, any deposit needed?"
451,Is it available for number_of_people>?,tour_availability,Is it available for <number_of_people>
452,Is it available for most people?,tour_availability,Is it available for <number_of_people>
453,Does number_of_people> really have an algorithm available for it?,tour_availability,Is it available for <number_of_people>
454,Is it available for any specific number of people?,tour_availability,Is it available for <number_of_people>
455,Is keyword> availablelocationtime>?,tour_available,Is <keyword> available <location> <time>?
456,Is this keyword ready?,tour_available,Is <keyword> available <location> <time>?
457,Is Keyword> available location> time>?,tour_available,Is <keyword> available <location> <time>?
458,Is keyphrase available?,tour_available,Is <keyword> available <location> <time>?
459,How can you tell if there are still tickets for a new date for my group to buy?,tour_available,Hi! How can I know if <keyword> tickets for the date I want are still available?
460,How do I know whether the ticket is still available or not?,tour_available,Hi! How can I know if <keyword> tickets for the date I want are still available?
